索引,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
,命名空间,JHPDL,,,,,,,,
,,,,,,,,,,
,表名,JH_RHHV_DIABETES_HEALTH_EDU,表全名,JHPDL:JH_RHHV_DIABETES_HEALTH_EDU,,,,,,
,表说明,糖尿病健康教育,,,,,,,,
,列族名,CF,RowKey类型,Long长整型（8个字节）,列族代号,VCA,,,,
,,,,,,,,,,
,序号（I）,列名（N）,数据类型（T）,对应字典序号（K）,输出编号（C）,中文说明（D）,备注,字段长度,IDG索引,主题库索引
,\x00\x01,VCA0001,String字符串（变长）,,DIABETES_HEALTH_EDU_SN,主键,,64,,
,\x00\x02,VCA0002,String字符串（变长）,,HIS_KEY,业务主键,,200,,
,\x00\x03,VCA0003,String字符串（变长）,,PERSON_BASE_ID,个人基本档案号,,32,,
,\x00\x04,VCA0004,String字符串（变长）,,ARCHIVE_ID,档案号,,32,,
,\x00\x05,VCA0005,String字符串（变长）,,RECORD_NO,记录序号,,16,,
,\x00\x06,VCA0006,String字符串（变长）,,VISIT_NO,随访编号,,16,,
,\x00\x07,VCA0007,String字符串（变长）,,HEALTH_TEACH,健康教育描述,,4000,,
,\x00\x08,VCA0008,String字符串（变长）,,SC_MODIFY_BY,最后修改人编码,,64,,
,\x00\x09,VCA0009,String字符串（变长）,,ST_MODIFY_BY,最后修改人名称,,128,,
,\x00\x0A,VCA0010,DateTime日期时间型（yyyy-mm-dd hh:nn:ss）（19个字节）,,PDL_LAST_UPDATE,最后更新时间,,,,
,\x00\x0B,VCA0011,String字符串（变长）,,SC_MODIFY_ORG,最后修改机构编码,,64,,
,\x00\x0C,VCA0012,String字符串（变长）,,ST_MODIFY_ORG,最后修改机构名称,,128,,
,\x00\x0D,VCA0013,String字符串（变长）,,HIS_KEY_SRC,业务主键构成,,256,,
,\x00\x0E,VCA0014,String字符串（变长）,,SC_ENTRY_ORG,录入单位编码,,64,,
,\x00\x0F,VCA0015,String字符串（变长）,,ST_ENTRY_ORG,录入单位名称,,256,,
,\x00\x10,VCA0016,DateTime日期时间型（yyyy-mm-dd hh:nn:ss）（19个字节）,,ENTRY_DATE,录入日期,,,,
,\x00\x11,VCA0017,String字符串（变长）,,SC_ENTRY_STAFF,录入员工编码,,64,,
,\x00\x12,VCA0018,String字符串（变长）,,ST_ENTRY_STAFF,录入员工名称,,128,,
